source,target,weight
1018,43,0.17797
1020,43,0.39954
1059,43,0.35927
1213,43,0.13013
1217,43,0.37077
1419,43,0.43785
1423,43,0.35729
1798,43,0.37295
1824,43,0.36375
1848,43,0.35658
2027,43,0.41549
2063,43,0.42608
2064,43,0.41665
5,44,0.36028
52,44,0.40951
54,44,0.22839
61,44,0.16023
62,44,0.38814
415,44,0.13202
417,44,0.13097
451,44,0.36414
527,44,0.38061
563,44,0.35925
883,44,0.36788
946,44,0.35962
951,44,0.36159
1005,44,0.16197
1008,44,0.39295
1010,44,0.37953
1029,44,0.16889
1136,44,0.37547
1185,44,0.36771
1227,44,0.36063
1228,44,0.36808
1439,44,0.15297
1762,44,0.36325
1763,44,0.38838
1764,44,0.37602
1845,44,0.37115
1846,44,0.3632
2273,44,0.37426
2323,44,0.36235
183,45,0.36776
627,45,0.38839
1040,45,0.37857
1151,45,0.38643
1186,45,0.36158
1268,45,0.40638
1271,45,0.41622
1348,45,0.36788
1733,45,0.39913
1869,45,0.38015
1876,45,0.36834
1951,45,0.37257
1958,45,0.36206
1960,45,0.36302
1996,45,0.35947
1999,45,0.39396
2052,45,0.4027
2061,45,0.4082
2133,45,0.36619
2167,45,0.37366
2170,45,0.41024
2211,45,0.35264
2276,45,0.3612
2315,45,0.4124
2346,45,0.40561
2347,45,0.3675
2350,45,0.39274
2410,45,0.4021
2422,45,0.36155
20,46,0.1806
25,46,0.15228
32,46,0.35333
35,46,0.14253
36,46,0.16962
47,46,0.20263
65,46,0.21959
69,46,0.38635
72,46,0.36658
73,46,0.3636
170,46,0.35965
355,46,0.18696
356,46,0.15263
357,46,0.14592
416,46,0.17615
505,46,0.14919
525,46,0.35791
543,46,0.36494
729,46,0.36586
730,46,0.12617
982,46,0.13432
989,46,0.36788
1027,46,0.14622
1179,46,0.40851
1254,46,0.13872
1424,46,0.36343
1619,46,0.1487
1713,46,0.36865
1730,46,0.36916
2043,46,0.35919
2386,46,0.35481
20,47,0.27318
32,47,0.1399
35,47,0.28309
36,47,0.29453
46,47,0.20263
65,47,0.39915
69,47,0.39058
72,47,0.38852
73,47,0.34918
314,47,0.3712
355,47,0.22259
356,47,0.25602
357,47,0.13887
416,47,0.14473
505,47,0.17941
525,47,0.12682
543,47,0.15609
550,47,0.35173
556,47,0.14126
729,47,0.37684
730,47,0.21114
982,47,0.15455
1179,47,0.3629
1254,47,0.16466
1424,47,0.17985
1619,47,0.18104
1713,47,0.36652
1730,47,0.13488
1767,47,0.36788
2128,47,0.36628
2386,47,0.34602
51,48,0.1556
57,48,0.37907
175,48,0.16813
303,48,0.15738
378,48,0.14994
431,48,0.3644
749,48,0.37317
854,48,0.36276
920,48,0.35492
952,48,0.37639
953,48,0.36203
1039,48,0.25658
1045,48,0.1763
1197,48,0.14362
1275,48,0.28072
1534,48,0.354
1553,48,0.13988
1704,48,0.37362
1756,48,0.36788
1769,48,0.37714
1843,48,0.36337
1884,48,0.36479
1929,48,0.36025
1966,48,0.21477
1976,48,0.37884
2034,48,0.38923
2038,48,0.36202
2056,48,0.36476
2120,48,0.38114
2228,48,0.16259
2244,48,0.21225
2245,48,0.36749
2320,48,0.37508
26,49,0.2009
418,49,0.36343
466,49,0.37433
661,49,0.14378
670,49,0.29805
825,49,0.36357
857,49,0.363
1023,49,0.36344
1032,49,0.368
1149,49,0.37898
1292,49,0.36788
1321,49,0.15442
1375,49,0.36503
1597,49,0.39807
1632,49,0.41785
1729,49,0.41723
1736,49,0.3627
1758,49,0.36076
1805,49,0.2342
1807,49,0.37244
1817,49,0.36488
1847,49,0.38131
1943,49,0.38026
1971,49,0.38437
2127,49,0.3661
2154,49,0.37709
2183,49,0.37341
2255,49,0.37126
2265,49,0.36522
2324,49,0.36784
2372,49,0.16546
21,50,0.25952
22,50,0.27665
74,50,0.21222
139,50,0.13264
436,50,0.3618
505,50,0.36309
637,50,0.20814
665,50,0.4464
827,50,0.37646
828,50,0.36996
1019,50,0.35987
1020,50,0.36384
1022,50,0.36875
1085,50,0.17757
1477,50,0.14559
1525,50,0.36004
1575,50,0.1472
1601,50,0.42648
1628,50,0.37907
1629,50,0.37135
1634,50,0.3658
1644,50,0.35954
1767,50,0.19005
1794,50,0.36788
1985,50,0.36253
2043,50,0.15128
2128,50,0.23955
2313,50,0.15038
2314,50,0.38123
2384,50,0.36365
2386,50,0.18243
48,51,0.1556
57,51,0.43314
60,51,0.3723
175,51,0.38617
274,51,0.16411
303,51,0.24602
431,51,0.34809
470,51,0.36643
544,51,0.38256
975,51,0.34767
986,51,0.35777
1039,51,0.16247
1045,51,0.15361
1150,51,0.36788
1153,51,0.35008
1197,51,0.14686
1266,51,0.37229
1275,51,0.1876
1290,51,0.36856
1498,51,0.22119
1499,51,0.17982
1553,51,0.37099
1838,51,0.3559
1966,51,0.18777
1976,51,0.35312
2015,51,0.35353
2120,51,0.36942
2176,51,0.35126
2228,51,0.39147
2244,51,0.20236
2245,51,0.34904
2320,51,0.34809
25,52,0.24811
33,52,0.38528
44,52,0.40951
54,52,0.39054
61,52,0.34964
62,52,0.15321
73,52,0.36788
144,52,0.36294
357,52,0.41163
415,52,0.26974
416,52,0.16466
417,52,0.18799
451,52,0.13871
527,52,0.35454
528,52,0.19853
675,52,0.37282
676,52,0.14994
758,52,0.16486
759,52,0.15816
847,52,0.14995
849,52,0.37291
869,52,0.36986
1000,52,0.13634
1001,52,0.19549
1005,52,0.14104
1008,52,0.17063
1009,52,0.15899
1010,52,0.14159
1027,52,0.13297
1028,52,0.13736
1118,52,0.16616
1195,52,0.35158
1254,52,0.12662
1392,52,0.12832
1425,52,0.36358
1439,52,0.4072
1440,52,0.3582
1845,52,0.16557
1846,52,0.14918
1860,52,0.35885
2178,52,0.34646
6,53,0.35774
13,53,0.38429
38,53,0.39642
54,53,0.35453
152,53,0.39508
394,53,0.37596
491,53,0.39097
647,53,0.36815
733,53,0.36026
859,53,0.16822
909,53,0.39584
910,53,0.43964
1175,53,0.39186
1402,53,0.3555
1546,53,0.14198
1570,53,0.4217
1613,53,0.15791
1639,53,0.36104
1684,53,0.35895
1741,53,0.36093
1822,53,0.36788
1875,53,0.3736
2000,53,0.3887
2073,53,0.35519
2123,53,0.3575
2164,53,0.40068
2248,53,0.35607
2302,53,0.35439
2328,53,0.38211
2345,53,0.3947
25,54,0.39176
42,54,0.36335
44,54,0.22839
52,54,0.39054
53,54,0.35453
61,54,0.17153
144,54,0.35818
415,54,0.37153
417,54,0.37475
451,54,0.376
527,54,0.36788
530,54,0.36192
819,54,0.36734
946,54,0.37049
989,54,0.35987
1001,54,0.38506
1003,54,0.38565
1004,54,0.36014
1005,54,0.20607
1008,54,0.40298
1010,54,0.37656
1029,54,0.15469
1185,54,0.35795
1522,54,0.38418
1523,54,0.37666
1762,54,0.36498
1763,54,0.3919
1845,54,0.37492
1846,54,0.36541
23,55,0.37332
57,55,0.1402
128,55,0.36788
149,55,0.36049
261,55,0.37519
262,55,0.38614
266,55,0.4096
270,55,0.3594
275,55,0.39326
277,55,0.35881
279,55,0.3715
282,55,0.38548
286,55,0.36479
289,55,0.35989
295,55,0.37961
296,55,0.3594
302,55,0.39353
304,55,0.39734
319,55,0.365
320,55,0.37118
322,55,0.36923
323,55,0.38632
327,55,0.37637
429,55,0.37851
430,55,0.3748
452,55,0.36119
641,55,0.39549
1373,55,0.38962
1641,55,0.36493
561,56,0.36824
716,56,0.38001
725,56,0.35796
798,56,0.3645
799,56,0.16569
800,56,0.21842
801,56,0.22308
802,56,0.45355
809,56,0.36788
818,56,0.35505
820,56,0.17595
821,56,0.35792
1024,56,0.40202
1046,56,0.36414
1179,56,0.36886
1234,56,0.36697
1377,56,0.35912
1418,56,0.35452
1509,56,0.3723
1624,56,0.42777
1662,56,0.37967
1683,56,0.40965
2016,56,0.38403
2124,56,0.40325
2126,56,0.35661
2165,56,0.3696
2176,56,0.35814
2227,56,0.36757
2230,56,0.14208
2286,56,0.40264
48,57,0.37907
51,57,0.43314
55,57,0.1402
175,57,0.36779
303,57,0.37034
440,57,0.36729
470,57,0.36487
473,57,0.35832
477,57,0.37538
502,57,0.14031
544,57,0.36325
986,57,0.38916
1039,57,0.38675
1275,57,0.38937
1288,57,0.37983
1443,57,0.35789
1493,57,0.35963
1498,57,0.41705
1499,57,0.421
1500,57,0.35778
1660,57,0.39463
1761,57,0.35785
1935,57,0.35745
1954,57,0.36788
1966,57,0.37581
2015,57,0.37767
2228,57,0.38094
2244,57,0.3853
2284,57,0.36952
59,58,0.38558
71,58,0.38998
148,58,0.36591
254,58,0.19274
255,58,0.16245
258,58,0.16461
259,58,0.13719
260,58,0.23767
261,58,0.13917
264,58,0.32947
265,58,0.1691
266,58,0.16887
270,58,0.11916
272,58,0.36788
276,58,0.1572
279,58,0.11991
280,58,0.20401
281,58,0.13893
284,58,0.14303
288,58,0.18661
289,58,0.21207
292,58,0.19596
293,58,0.1386
319,58,0.17744
322,58,0.14323
324,58,0.39624
325,58,0.4129
327,58,0.12471
332,58,0.3363
333,58,0.3481
452,58,0.12737
492,58,0.282
499,58,0.13351
669,58,0.12868
824,58,0.32612
884,58,0.37216
1080,58,0.29719
58,59,0.38558
96,59,0.13563
97,59,0.35459
123,59,0.21388
254,59,0.38699
255,59,0.34581
260,59,0.36877
264,59,0.17178
266,59,0.39915
267,59,0.13764
270,59,0.35191
273,59,0.18988
276,59,0.35391
277,59,0.39021
278,59,0.17431
281,59,0.3629
284,59,0.36788
288,59,0.14448
292,59,0.14252
319,59,0.34289
321,59,0.36565
322,59,0.15579
325,59,0.35714
423,59,0.13318
446,59,0.36276
448,59,0.36788
452,59,0.42706
492,59,0.16452
493,59,0.36788
573,59,0.37368
576,59,0.34576
578,59,0.18079
787,59,0.35473
824,59,0.39613
884,59,0.16372
1956,59,0.14905
21,60,0.354
22,60,0.38709
43,60,0.39182
51,60,0.3723
75,60,0.35901
336,60,0.35138
359,60,0.36456
398,60,0.36115
399,60,0.35474
428,60,0.40325
431,60,0.36999
464,60,0.35414
469,60,0.35492
600,60,0.35582
602,60,0.35458
607,60,0.36846
616,60,0.14715
673,60,0.36311
806,60,0.35962
807,60,0.36812
826,60,0.39362
827,60,0.39074
828,60,0.38617
834,60,0.36138
889,60,0.36889
900,60,0.14189
935,60,0.37761
936,60,0.36007
937,60,0.43887
958,60,0.35521
964,60,0.35763
982,60,0.36169
1013,60,0.35062
1020,60,0.23242
1059,60,0.38523
1085,60,0.37951
1197,60,0.43274
1198,60,0.36788
1213,60,0.35232
1217,60,0.38757
1222,60,0.36788
1223,60,0.37483
1331,60,0.37682
1369,60,0.36781
1423,60,0.35953
1472,60,0.36595
1553,60,0.16908
1634,60,0.3797
1635,60,0.37859
1767,60,0.38078
1798,60,0.3587
1814,60,0.35937
1929,60,0.38768
1939,60,0.40412
1948,60,0.36612
1976,60,0.15944
2013,60,0.39623
2054,60,0.36464
2057,60,0.37359
2066,60,0.39444
2067,60,0.36788
2128,60,0.38914
2313,60,0.39889
5,61,0.36516
44,61,0.16023
52,61,0.34964
54,61,0.17153
144,61,0.17069
244,61,0.37097
417,61,0.13365
527,61,0.19298
530,61,0.17567
583,61,0.35876
858,61,0.15128
946,61,0.16888
951,61,0.36788
1005,61,0.16168
1029,61,0.2157
1136,61,0.36513
1179,61,0.34952
1181,61,0.35462
1185,61,0.22592
1227,61,0.3871
1228,61,0.18362
1546,61,0.35115
1713,61,0.36417
1762,61,0.15404
1763,61,0.18631
1764,61,0.15938
1925,61,0.37485
2000,61,0.14323
2273,61,0.34901
25,62,0.14373
44,62,0.38814
52,62,0.15321
357,62,0.13179
415,62,0.35947
418,62,0.14459
451,62,0.14514
466,62,0.387
528,62,0.33356
869,62,0.36254
943,62,0.36366
944,62,0.36494
1008,62,0.13843
1010,62,0.14244
1029,62,0.16382
1118,62,0.35403
1134,62,0.16821
1135,62,0.17641
1137,62,0.37981
1140,62,0.33544
1179,62,0.37976
1425,62,0.24563
1523,62,0.36202
1729,62,0.34914
1845,62,0.13653
1846,62,0.16115
1945,62,0.21105
2122,62,0.37452
2154,62,0.34484
2155,62,0.34376
2178,62,0.19364
2228,62,0.36788
2288,62,0.14745
24,63,0.17619
27,63,0.14619
28,63,0.12822
65,63,0.35793
108,63,0.37603
299,63,0.1387
335,63,0.3411
353,63,0.3828
354,63,0.13718
360,63,0.36788
361,63,0.38522
362,63,0.37699
365,63,0.15832
366,63,0.15932
367,63,0.42072
369,63,0.33407
430,63,0.33206
605,63,0.33727
641,63,0.37942
658,63,0.33036
708,63,0.33665
709,63,0.14598
711,63,0.13126
735,63,0.38916
834,63,0.13588
840,63,0.35662
1087,63,0.38215
1089,63,0.20585
1676,63,0.34082
2131,63,0.37512
209,64,0.36773
408,64,0.4156
443,64,0.37551
444,64,0.36157
449,64,0.38775
467,64,0.37771
808,64,0.36683
951,64,0.36788
1289,64,0.36852
1330,64,0.3732
1340,64,0.35777
1428,64,0.36345
1473,64,0.37692
1483,64,0.37207
1504,64,0.39158
1585,64,0.35847
1665,64,0.39301
1672,64,0.40824
1716,64,0.3607
1731,64,0.38438
1930,64,0.37948
2137,64,0.37288
2179,64,0.38323
2180,64,0.38527
2240,64,0.36108
2241,64,0.35863
2279,64,0.37713
2280,64,0.38701
2328,64,0.35829
20,65,0.40732
28,65,0.37594
35,65,0.40109
36,65,0.39556
39,65,0.36714
46,65,0.21959
47,65,0.39915
63,65,0.35793
69,65,0.36281
72,65,0.37504
146,65,0.17665
356,65,0.38391
361,65,0.35848
505,65,0.38114
525,65,0.35841
556,65,0.35867
982,65,0.22812
1085,65,0.40731
1089,65,0.39284
1090,65,0.37672
1461,65,0.35691
1585,65,0.3579
1619,65,0.40319
1713,65,0.37713
1730,65,0.38562
2043,65,0.36093
2128,65,0.36788
2313,65,0.37826
2386,65,0.35778
18,66,0.15495
67,66,0.36798
68,66,0.46134
69,66,0.16658
70,66,0.43139
232,66,0.39822
237,66,0.40941
314,66,0.14378
656,66,0.36217
827,66,0.36636
828,66,0.36589
933,66,0.36427
947,66,0.15799
948,66,0.22231
949,66,0.19761
957,66,0.16566
968,66,0.38859
991,66,0.38154
1528,66,0.15601
1529,66,0.34933
1634,66,0.36406
1670,66,0.36788
1794,66,0.36168
1948,66,0.38548
1962,66,0.37278
1964,66,0.37175
1972,66,0.36309
1973,66,0.41765
1974,66,0.38142
1985,66,0.36416
2055,66,0.33893
2173,66,0.36734
2253,66,0.37005
11,67,0.38754
66,67,0.36798
68,67,0.48833
69,67,0.16412
70,67,0.16631
108,67,0.36062
298,67,0.37121
300,67,0.39804
338,67,0.3646
376,67,0.15391
377,67,0.22255
381,67,0.15613
428,67,0.3666
656,67,0.37633
827,67,0.38056
828,67,0.38071
948,67,0.39163
957,67,0.17471
958,67,0.15799
1057,67,0.37467
1331,67,0.35984
1628,67,0.3642
1629,67,0.35442
1634,67,0.36676
1635,67,0.36563
1644,67,0.37627
1684,67,0.35797
1794,67,0.3739
1815,67,0.36996
1939,67,0.36788
1972,67,0.375
2026,67,0.36222
2105,67,0.37513
2184,67,0.35386
2314,67,0.36925
2384,67,0.37148
11,68,0.37864
18,68,0.38837
20,68,0.35039
23,68,0.36537
35,68,0.38524
66,68,0.46134
67,68,0.48833
69,68,0.48675
70,68,0.30453
72,68,0.36788
73,68,0.39647
108,68,0.36433
236,68,0.35394
298,68,0.38213
310,68,0.36035
313,68,0.38274
314,68,0.40715
335,68,0.36953
337,68,0.36328
376,68,0.3701
377,68,0.37696
378,68,0.38487
380,68,0.384
384,68,0.39984
385,68,0.39314
436,68,0.35212
550,68,0.35824
553,68,0.36428
613,68,0.38378
656,68,0.38364
742,68,0.36132
758,68,0.35444
779,68,0.36227
781,68,0.13152
827,68,0.40756
828,68,0.39556
856,68,0.38252
858,68,0.36462
864,68,0.35873
868,68,0.35618
947,68,0.41365
948,68,0.47001
949,68,0.39438
950,68,0.35645
952,68,0.38572
957,68,0.18187
958,68,0.43506
992,68,0.35565
1059,68,0.35916
1101,68,0.35832
1299,68,0.36334
1350,68,0.35577
1362,68,0.38256
1369,68,0.37853
1372,68,0.36265
1424,68,0.37504
1446,68,0.42623
1525,68,0.37319
1538,68,0.37244
1628,68,0.4297
1629,68,0.42474
1634,68,0.36788
1635,68,0.35241
1642,68,0.37069
1644,68,0.38701
1682,68,0.36593
1684,68,0.3585
1707,68,0.42803
1735,68,0.37477
1794,68,0.40999
1815,68,0.40335
1939,68,0.34785
1948,68,0.35397
1972,68,0.3753
1985,68,0.14118
2034,68,0.3623
2054,68,0.35871
2074,68,0.41278
2105,68,0.38537
2116,68,0.35237
2184,68,0.13968
2314,68,0.43904
2384,68,0.40046
11,69,0.42164
18,69,0.38815
20,69,0.16758
32,69,0.37818
35,69,0.22017
36,69,0.14711
38,69,0.366
46,69,0.38635
47,69,0.39058
65,69,0.36281
66,69,0.16658
67,69,0.16412
68,69,0.48675
70,69,0.1575
72,69,0.18948
73,69,0.2449
127,69,0.37044
170,69,0.35745
314,69,0.15717
355,69,0.42575
356,69,0.40519
416,69,0.43836
417,69,0.34654
491,69,0.37146
505,69,0.36259
524,69,0.38125
525,69,0.3889
543,69,0.37923
550,69,0.15597
556,69,0.38207
559,69,0.36788
656,69,0.36946
729,69,0.40154
730,69,0.43198
758,69,0.41938
827,69,0.3815
828,69,0.37888
847,69,0.38583
858,69,0.40127
878,69,0.36482
947,69,0.40415
948,69,0.2043
957,69,0.17322
958,69,0.3558
982,69,0.36173
989,69,0.36376
992,69,0.36827
1000,69,0.36263
1001,69,0.37027
1005,69,0.35223
1007,69,0.34607
1027,69,0.36379
1119,69,0.38085
1174,69,0.39244
1254,69,0.16637
1424,69,0.22234
1461,69,0.36435
1533,69,0.33822
1534,69,0.37822
1619,69,0.37441
1634,69,0.36691
1635,69,0.36473
1644,69,0.36742
1730,69,0.35148
1794,69,0.36616
1815,69,0.36621
1972,69,0.3708
2105,69,0.36737
2314,69,0.36788
2384,69,0.36508
18,70,0.44081
35,70,0.35095
66,70,0.43139
67,70,0.16631
68,70,0.30453
69,70,0.1575
313,70,0.35968
314,70,0.3959
376,70,0.42237
378,70,0.22281
380,70,0.44647
384,70,0.20078
385,70,0.46481
428,70,0.36045
431,70,0.36511
607,70,0.37491
613,70,0.41238
781,70,0.3836
827,70,0.36704
828,70,0.35958
856,70,0.36346
858,70,0.40296
947,70,0.38984
948,70,0.22292
949,70,0.43452
950,70,0.415
952,70,0.1631
957,70,0.17977
958,70,0.45565
1022,70,0.36092
1362,70,0.41531
1369,70,0.36349
1446,70,0.19779
1553,70,0.36218
1628,70,0.39332
1629,70,0.39848
1707,70,0.22005
1794,70,0.37057
1815,70,0.36367
1929,70,0.36788
1939,70,0.36171
1985,70,0.37733
2034,70,0.16679
2057,70,0.36
2074,70,0.24127
2184,70,0.38926
2314,70,0.39806
2384,70,0.36524
58,71,0.38998
148,71,0.37725
149,71,0.14606
254,71,0.36832
255,71,0.41199
258,71,0.3799
260,71,0.36718
261,71,0.41229
265,71,0.38842
266,71,0.39242
272,71,0.38504
275,71,0.36624
276,71,0.38858
281,71,0.36788
284,71,0.35684
286,71,0.40619
288,71,0.36618
289,71,0.39839
292,71,0.37122
293,71,0.36436
319,71,0.39159
322,71,0.37383
327,71,0.37486
332,71,0.35789
452,71,0.37038
492,71,0.36307
641,71,0.36242
1080,71,0.36453
1212,71,0.36042
11,72,0.38122
20,72,0.40989
35,72,0.40466
36,72,0.39069
46,72,0.36658
47,72,0.38852
65,72,0.37504
68,72,0.36788
69,72,0.18948
73,72,0.23469
127,72,0.36563
355,72,0.35301
356,72,0.36863
416,72,0.39083
428,72,0.36479
491,72,0.35814
505,72,0.37704
525,72,0.38179
543,72,0.36558
550,72,0.32049
553,72,0.18903
554,72,0.37554
556,72,0.17899
557,72,0.38367
558,72,0.14507
559,72,0.4007
729,72,0.3665
730,72,0.39562
817,72,0.37256
827,72,0.38609
828,72,0.38067
878,72,0.37086
982,72,0.3641
1001,72,0.35391
1059,72,0.36614
1119,72,0.19299
1174,72,0.37165
1254,72,0.36089
1305,72,0.36703
1331,72,0.36343
1424,72,0.37991
1453,72,0.36788
1454,72,0.37901
1461,72,0.38396
1525,72,0.36459
1534,72,0.369
1556,72,0.1631
1558,72,0.37517
1619,72,0.38799
1628,72,0.35907
1634,72,0.38338
1635,72,0.37996
1644,72,0.35926
1712,72,0.14302
1713,72,0.19262
1730,72,0.35937
1761,72,0.40222
1815,72,0.35959
1939,72,0.36619
1972,72,0.3814
2047,72,0.36977
2057,72,0.36889
2314,72,0.36329
11,73,0.41786
20,73,0.36788
33,73,0.35991
35,73,0.37856
36,73,0.35186
46,73,0.3636
47,73,0.34918
52,73,0.36788
68,73,0.39647
69,73,0.2449
72,73,0.23469
143,73,0.39438
144,73,0.38604
314,73,0.36735
355,73,0.42518
356,73,0.37045
414,73,0.36473
416,73,0.45794
417,73,0.35499
436,73,0.35434
447,73,0.36621
525,73,0.36788
550,73,0.19201
551,73,0.36153
553,73,0.39584
556,73,0.38078
559,73,0.36045
656,73,0.37316
676,73,0.36788
730,73,0.35837
758,73,0.23156
827,73,0.38155
828,73,0.37219
847,73,0.41755
858,73,0.35874
947,73,0.37519
948,73,0.35758
1000,73,0.42205
1001,73,0.37333
1009,73,0.41191
1019,73,0.3537
1027,73,0.36272
1028,73,0.36463
1059,73,0.36795
1119,73,0.4435
1174,73,0.39506
1223,73,0.35401
1253,73,0.3492
1254,73,0.39509
1350,73,0.36688
1369,73,0.35711
1424,73,0.36574
1525,73,0.39106
1538,73,0.39144
1613,73,0.36021
1628,73,0.37511
1629,73,0.37189
1634,73,0.36788
1635,73,0.36143
1644,73,0.36199
1713,73,0.36487
1794,73,0.37023
1815,73,0.37773
1962,73,0.36296
1972,73,0.37413
1985,73,0.36857
2105,73,0.37044
2230,73,0.37825
2314,73,0.38138
2384,73,0.36132
21,74,0.39582
22,74,0.25213
50,74,0.21222
129,74,0.14324
134,74,0.37867
135,74,0.32146
137,74,0.31802
138,74,0.41408
139,74,0.24682
359,74,0.38122
360,74,0.38607
368,74,0.39862
371,74,0.15402
436,74,0.36643
501,74,0.40975
502,74,0.37233
504,74,0.38363
637,74,0.27293
665,74,0.16968
666,74,0.36686
827,74,0.38321
828,74,0.37683
1053,74,0.35693
1059,74,0.36788
1223,74,0.36442
1369,74,0.36632
1416,74,0.19888
1477,74,0.16204
1525,74,0.36741
1561,74,0.36597
1590,74,0.14211
1601,74,0.42737
1628,74,0.38863
1629,74,0.37468
1634,74,0.36766
1696,74,0.3781
1794,74,0.36603
1810,74,0.36731
1913,74,0.36552
1985,74,0.38127
1992,74,0.13889
2054,74,0.3653
2314,74,0.38426
2384,74,0.36328
15,75,0.36129
60,75,0.35901
120,75,0.36485
150,75,0.35573
157,75,0.35687
186,75,0.35518
191,75,0.36396
229,75,0.36514
243,75,0.3587
305,75,0.38119
307,75,0.37349
309,75,0.39617
310,75,0.40037
311,75,0.45935
312,75,0.37095
315,75,0.35822
316,75,0.35904
317,75,0.36325
364,75,0.35189
425,75,0.36948
428,75,0.13844
429,75,0.36603
430,75,0.35994
431,75,0.13719
436,75,0.34386
470,75,0.44252
476,75,0.36894
478,75,0.37569
485,75,0.39882
513,75,0.36354
542,75,0.36929
595,75,0.39043
596,75,0.35935
637,75,0.35679
655,75,0.35791
721,75,0.36325
728,75,0.36689
750,75,0.34419
772,75,0.36166
779,75,0.36302
786,75,0.34697
803,75,0.36209
826,75,0.20938
827,75,0.1343
828,75,0.13226
829,75,0.35948
855,75,0.14068
889,75,0.413
901,75,0.18403
919,75,0.35843
921,75,0.3661
935,75,0.36525
936,75,0.37091
942,75,0.37384
964,75,0.19462
975,75,0.22434
983,75,0.36743
985,75,0.35689
986,75,0.35503
1015,75,0.37504
1042,75,0.36538
1055,75,0.36578
1056,75,0.36209
1057,75,0.3745
1059,75,0.17397
1062,75,0.3777
1083,75,0.36597
1112,75,0.36948
1113,75,0.36653
1150,75,0.36404
1151,75,0.36036
1153,75,0.39833
1154,75,0.38358
1169,75,0.36474
1202,75,0.34206
1217,75,0.1668
1222,75,0.1708
1223,75,0.182
1235,75,0.36437
1241,75,0.36157
1266,75,0.36118
1290,75,0.42227
1325,75,0.357
1327,75,0.37696
1331,75,0.1386
1361,75,0.37363
1369,75,0.15674
1377,75,0.36704
1385,75,0.37035
1397,75,0.38154
1407,75,0.36305
1413,75,0.36478
1416,75,0.36531
1447,75,0.35731
1448,75,0.35888
1461,75,0.3637
1462,75,0.36345
1474,75,0.35479
1489,75,0.34334
1521,75,0.37027
1545,75,0.35856
1547,75,0.3422
1557,75,0.37879
1567,75,0.36649
1608,75,0.18906
1624,75,0.36606
1628,75,0.34748
1629,75,0.35087
1634,75,0.14971
1635,75,0.14879
1639,75,0.3642
1651,75,0.3569
1668,75,0.36201
1690,75,0.35643
1694,75,0.35788
1721,75,0.38774
1741,75,0.36775
1742,75,0.34654
1749,75,0.36913
1761,75,0.39592
1774,75,0.36549
1783,75,0.36317
1788,75,0.3552
1799,75,0.37742
1808,75,0.36788
1814,75,0.63861
1838,75,0.38045
1865,75,0.36788
1903,75,0.36256
1909,75,0.34685
1910,75,0.36406
1922,75,0.36922
1923,75,0.3642
1929,75,0.1405
1934,75,0.36594
1939,75,0.13846
1960,75,0.35997
1961,75,0.37153
1977,75,0.36516
1980,75,0.36336
1995,75,0.37268
2004,75,0.35724
2006,75,0.36171
2007,75,0.35386
2014,75,0.35498
2016,75,0.36977
2047,75,0.15112
2048,75,0.34887
2054,75,0.12188
2057,75,0.37812
2075,75,0.3597
2103,75,0.37251
2116,75,0.14743
2120,75,0.35498
2138,75,0.40511
2163,75,0.34565
2165,75,0.38769
2176,75,0.21441
2186,75,0.36176
2190,75,0.37264
2198,75,0.35548
2205,75,0.35492
2213,75,0.372
2224,75,0.36133
2239,75,0.37644
2244,75,0.36478
2245,75,0.12578
2262,75,0.3811
2286,75,0.36788
2291,75,0.37739
2314,75,0.34449
2339,75,0.3873
2340,75,0.35989
2359,75,0.35747
2417,75,0.37305
77,76,0.3719
78,76,0.13348
79,76,0.44321
80,76,0.18332
81,76,0.37742
209,76,0.14341
408,76,0.36848
457,76,0.35842
804,76,0.19199
950,76,0.18534
951,76,0.35861
977,76,0.12868
1218,76,0.37194
1261,76,0.37488
1262,76,0.37549
1266,76,0.39722
1415,76,0.36788
1433,76,0.14323
1438,76,0.36045
1464,76,0.39155
1706,76,0.2065
1716,76,0.35597
1718,76,0.1477
1719,76,0.38148
1769,76,0.36529
1838,76,0.39774
1843,76,0.35341
1880,76,0.13535
1882,76,0.36301
1930,76,0.37815
2056,76,0.35438
2121,76,0.13282
2142,76,0.13474
2328,76,0.36747
2416,76,0.36676
76,77,0.3719
79,77,0.38509
80,77,0.15238
88,77,0.19543
134,77,0.38257
224,77,0.36752
394,77,0.38861
487,77,0.39543
531,77,0.35928
741,77,0.17193
745,77,0.35827
848,77,0.15014
945,77,0.3581
1104,77,0.14943
1192,77,0.37766
1193,77,0.15243
1205,77,0.16892
1264,77,0.15186
1334,77,0.3584
1570,77,0.36303
1593,77,0.15114
1653,77,0.36788
1900,77,0.37281
1924,77,0.36245
1930,77,0.36572
2203,77,0.35716
2232,77,0.41234
2302,77,0.36706
2397,77,0.3721
76,78,0.13348
79,78,0.19858
80,78,0.20803
81,78,0.38952
109,78,0.37441
244,78,0.36465
384,78,0.18562
385,78,0.38311
456,78,0.35403
457,78,0.36986
474,78,0.39401
530,78,0.35843
714,78,0.35892
715,78,0.37335
804,78,0.38259
826,78,0.36344
827,78,0.36514
828,78,0.36186
855,78,0.39387
950,78,0.38381
1059,78,0.35828
1104,78,0.15235
1106,78,0.20798
1227,78,0.23518
1229,78,0.35219
1262,78,0.36324
1263,78,0.41029
1317,78,0.37249
